this too shall pass (high quality), trending on Artstation
We are on a ship sailing into a new galaxy  (high quality), trending on Artstation
What is a lone ape, if not a figment in a vast metaverse?  (high quality), trending on Artstation
Chromatic mountain range  (high quality), trending on Artstation
The tree of life is the beginning of the universe.  (high quality), trending on Artstation
view from inside a halo ring  (high quality), trending on Artstation
seeking god among the stars  (high quality), trending on Artstation
a pale blue dot among the stars  (high quality), trending on Artstation
an alien planet  (high quality), trending on Artstation
an alien forest  (high quality), trending on Artstation
waves of diamond  (high quality), trending on Artstation
pride (high quality), trending on Artstation
gluttony (high quality), trending on Artstation
lust (high quality), trending on Artstation
sloth (high quality), trending on Artstation
wrath (high quality), trending on Artstation
envy (high quality), trending on Artstation
greed (high quality), trending on Artstation
